titulo,tipo_pi,centro/unidade,grande_area_conhecimento,area_conhecimento
"FARMASYNC: Gestão Web em consultas farmacêuticas","Registro de Software","CENTRO DE CIÊNCIAS BIOLÓGICAS E DA SAÚDE","Ciências da Saúde","Análise e Controle de Medicamentos"
"FILMES POLIMÉRICOS A BASE DE AMIDO DO CAROÇO DE ABACATE CONTENDO OU NÃO QUITOSANA E CONTENDO OU NÃO EXTRATO DE SEMENTES DE MANGABA FERMENTADA, PROCESSO E PRODUTO","Patente","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Ciências Agrárias","Aproveitamento de Subprodutos"
"EQUIPAMENTO PARA DEPOSIÇÃO DE FILMES VIA ROTA DE PIRÓLISE POR PULVERIZAÇÃO","Patente","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Ciências Exatas e da Terra","Superfícies e Interfaces; Películas e Filamentos"
"Composição farmacêutica microemulsionante contendo o óleo essencial de Cymbopogon","Patente","CENTRO DE CIÊNCIAS BIOLÓGICAS E DA SAÚDE","Ciências da Saúde","Farmacotecnia"
"OXIAPP","Registro de Software","CENTRO DE CIÊNCIAS BIOLÓGICAS E DA SAÚDE","Ciências da Saúde","Fisioterapia e Terapia Ocupacional"
"ARCHCE","Registro de Software","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Ciências Exatas e da Terra","Engenharia de Software"
"Petri Saúde","Marca","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Ciências da Saúde","Medicina"
"SEI Peixe - Sistema Embarcado Integrado e de baixo custo para controle de aquicultura","Registro de Software","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Ciências Exatas e da Terra","Software Básico"
"DESENVOLVIMENTO E AVALIAÇÃO DE QUEIJO TIPO COALHO COM COBERTURAS COMESTÍVEIS ADICIONADAS DE EXTRATOS DE RESÍDUOS DE JAMELÃO","Patente","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Ciências Agrárias","Tecnologia de Alimentos"
"QUEIJO DE COALHO ADICIONADO DO PÓ OBTIDO DO FRUTO DO ARAÇÁ (Psidium cattleianum)","Patente","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Ciências Agrárias","Tecnologia de Produtos de Origem Animal"
"LIPOSSOMAS CONTENDO O SESQUITERPENO NEROLIDOL PARA O  TRATAMENTO DA HIPERTENSÃO ARTERIAL","Patente","CAMPUS DE LAGARTO","Ciências Biológicas","Farmacologia Cardiorenal"
"DISPOSIÇÃO CONSTRUTIVA EM SISTEMA MECÂNICO PARA COLETA DE AMOSTRAS INDEFORMADAS DE SOLO COM MÉTODO DE PRESERVAÇÃO ESTRUTURAL PARA ANÁLISES FÍSICAS","Patente","CENTRO DE CIÊNCIAS AGRÁRIAS APLICADAS","Ciências Agrárias","Física do Solo"
"PAVIMENTO SEMIRRÍGIDO COM SISTEMA ANTITRINCAMENTO PARA VIAS DE TRÁFEGO PESADO","Patente","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Engenharias","Pavimentos"
"E-HEALTH - Detecção de Queda","Registro de Software","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Ciências Exatas e da Terra","Sistemas de Informação"
"FORMULAÇÃO FARMACÊUTICA CONTENDO FLAVONOL PARA REPARAÇÃO TECIDUAL","Patente","CAMPUS DE LAGARTO","Ciências Biológicas","Farmacologia"
"GEL COM RUTINA PARA APLICAÇÃO DE ULTRASSOM TERAPÊUTICO","Patente","CENTRO DE CIÊNCIAS BIOLÓGICAS E DA SAÚDE","Ciências da Saúde","Fisioterapia e Terapia Ocupacional"
"COMPOSIÇÃO COSMÉTICA PARA OBTENÇÃO DE MÁSCARA FACIAL NANOESTRUTURADA","Patente","CENTRO DE CIÊNCIAS BIOLÓGICAS E DA SAÚDE","Ciências da Saúde","Farmacotecnia"
"PLATAFORMA DE ORÇAMENTO PARTICIPATIVO DIGITAL DECIDE BRASIL  APLICATIVO MÓVEL DECIDE BRASIL CIDADÃO","Registro de Software","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Ciências Exatas e da Terra","Software Básico"
"Sudopad","Marca","CENTRO DE CIÊNCIAS BIOLÓGICAS E DA SAÚDE","Ciências da Saúde","Neurologia"
"Wonder Little Mess","Desenho Industrial","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Ciências Exatas e da Terra","Ciência da Computação"
"PLATAFORMA DE ORÇAMENTO PARTICIPATIVO DIGITAL DECIDE BRASIL  SISTEMA ADMINISTRATIVO WEB DECIDE BRASIL MANAGER","Registro de Software","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Ciências Exatas e da Terra","Software Básico"
"ARCHCONCEPT","Registro de Software","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Ciências Exatas e da Terra","Engenharia de Software"
"OQGastei  Descubra seus Gastos","Registro de Software","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Ciências Exatas e da Terra","Teleinformática"
"EcoDiet sistema de análise de nutrientes e de emissão de gás carbônico da dieta","Registro de Software","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Ciências Exatas e da Terra","Teleinformática"
"Project Runners","Registro de Software","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Ciências Exatas e da Terra","Software Básico"
"SIDHUF","Registro de Software","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Ciências Exatas e da Terra","Sistemas de Informação"
"OncocareSystem","Registro de Software","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Ciências Exatas e da Terra","Software Básico"
"A Lenda do Quinto Sol","Registro de Software","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Ciências Exatas e da Terra","Engenharia de Software"
"Cozinha Virtual V2","Registro de Software","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Ciências Exatas e da Terra","Sistemas de Computação"
"Portal Legislativo Ambiental  LegisAmb","Registro de Software","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Ciências Exatas e da Terra","Ciência da Computação"
"IdosoFit","Registro de Software","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Ciências Exatas e da Terra","Sistemas de Informação"
"json2data v2.0.0","Registro de Software","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Ciências Exatas e da Terra","Sistemas de Informação"
"SAUCE v1.0.0","Registro de Software","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Ciências Exatas e da Terra","Sistemas de Informação"
"quizez v2.0.0","Registro de Software","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Ciências Exatas e da Terra","Sistemas de Informação"
"Produto farmacêutico antibacteriano","Patente","CENTRO DE CIÊNCIAS BIOLÓGICAS E DA SAÚDE","Ciências da Saúde","Farmácia"
"Solaris Mapper","Registro de Software","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Engenharias","Geração da Energia Elétrica"
"DIMENSIONAMENTO DE REATOR DE MANTA DE LODO COM FLUXO ASCENDENTE (UASB) PARA ESGOTOS DOMÉSTICOS","Registro de Software","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Engenharias","Saneamento Básico"
"MinhaAju - CrimesAmbientais","Registro de Software","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Ciências Exatas e da Terra","Ciência da Computação"
"VIDRO BORO, ALUMÍNIO, MAGNÉSIO E LÍTIO COM DOPAGEM OPCIONAL DE CÉRIO E RESPECTIVO PROCESSO DE OBTENÇÃO","Patente","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Ciências Exatas e da Terra","Física da Matéria Condensada"
"Batom com corante de resíduo de semente de urucum e  subproduto de manteiga clarificada, adicionado de óleo de Jatropha curcas","Patente","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Ciências Agrárias","Aproveitamento de Subprodutos"
"MICROCÁPSULAS DO CORANTE AZUL DE JENIPAPO (GENIPA AMERICANA L.) PELA TÉCNICA DE SPRAY DRYER","Patente","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Ciências Agrárias","Tecnologia de Produtos de Origem Vegetal"
"GEOTEXTIL TECIDO TIPO GEOGRID CONFECCIONADO COM FIBRAS DE JUNCO (Eleocharis sp.) PARA RESISTÊNCIA À EROSÃO DO SOLO E PROMOÇÃO DO CRESCIMENTO VEGETAL","Patente","CENTRO DE CIÊNCIAS AGRÁRIAS APLICADAS","Ciências Agrárias","Manejo e Conservação do Solo"
"Nutri Consulta Max","Registro de Software","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Ciências da Saúde","Análise Nutricional de População"
"BARRA DE CEREAL ENRIQUECIDA COM A FARINHA DO BAGAÇO DO MALTE DE CEVADA OBTIDO DE CERVEJARIAS","Patente","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Ciências Agrárias","Aproveitamento de Subprodutos"
"Coolclear","Marca","CENTRO DE CIÊNCIAS BIOLÓGICAS E DA SAÚDE","Ciências da Saúde","Fonoaudiologia"
"SOLUÇÃO HIDROALCÓOLICA DE PRÓPOLIS VERMELHA PARA PREVENÇÃO DE INFECÇÕES PERIODONTAIS DA CAVIDADE BUCAL DE CÃES","Patente","CENTRO DE CIÊNCIAS BIOLÓGICAS E DA SAÚDE","Ciências Biológicas","Biologia Geral"
"Jogo Sério Aritmetix","Registro de Software","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Ciências Exatas e da Terra","Ciência da Computação"
"Jogo Animal - Quiz Educacional","Registro de Software","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Ciências Exatas e da Terra","Ciência da Computação"
"PROCESSO DE OBTENÇÃO DO EXTRATO SECO DE Hyptis pectinata (L.) Kunt. E DESENVOLVIMENTO DE ESPONJA PARA A CICATRIZAÇÃO DE FERIDAS","Patente","CENTRO DE CIÊNCIAS BIOLÓGICAS E DA SAÚDE","Ciências da Saúde","Farmacognosia"
"Sistemas Hermes - Gerenciador de Medicamentos","Registro de Software","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Ciências Exatas e da Terra","Sistemas de Computação"
"OxyApp","Marca","CENTRO DE CIÊNCIAS BIOLÓGICAS E DA SAÚDE","Ciências da Saúde","Saúde Coletiva"
"USO ASSOCIADO DE RESÍDUOS DE MILHO E ABACAXI PARA OBTENÇÃO DE BIOSSURFACTANTE","Patente","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Engenharias","Engenharia Química"
"Método de aquisição e tratamento de dados de rede de sensores sem fio identificados por diferença de potencial com múltiplo monitoramento remoto","Patente","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Ciências Exatas e da Terra","Metrologia, Técnicas Gerais de Laboratório, Sistema de Instrumentação"
"MÉTODO DE AQUISIÇÃO DE IMAGENS TERMOGRÁFICAS EM DISPOSITIVOS FOTOVOLTAICOS","Patente","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Engenharias","Aproveitamento da Energia"
"Caixa Reciclável para armazenamento de canetas de insulina feita em Impressora 3D: INSULINBOX","Patente","CENTRO DE CIÊNCIAS BIOLÓGICAS E DA SAÚDE","Ciências Biológicas","Proteínas"
"FILME BIODEGRADÁVEL CONTENDO EXTRATO BIOATIVO DA ROMÃ (Punica granatum L.) PARA CONSERVAÇÃO DE CARNE DE FRANGO","Patente","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Ciências Agrárias","Aproveitamento de Subprodutos"
"Batom semi-sólido de composição e pigmentação natural, 100% vegano","Patente","CAMPUS PROFESSOR ALBERTO CARVALHO","Ciências Exatas e da Terra","Físico-Química"
"PHANTOM-TELLES: SISTEMA DE MEDIDAS PONTO A PONTO PARA PROCEDIMENTOS DOSIMÉTRICOS EM RADIOTERAPIA","Patente","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Ciências Exatas e da Terra","Física Nuclear"
"Kheiron: Uma aplicação web para acompanhamento pedagógico focado em treinamentos de programação competitiva","Registro de Software","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Ciências Exatas e da Terra","Sistemas de Informação"
"SIGES","Registro de Software","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Ciências da Saúde","Nutrição"
"Avalcheck","Registro de Software","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Outra","Tecnologia e Inovação"
"Avalcheck","Marca","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Outra","Tecnologia e Inovação"
"SILH - Sistema de Informação de Lesão Hospitalar","Marca","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Ciências da Saúde","Enfermagem"
"HORA DIVINA","Registro de Software","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Ciências Exatas e da Terra","Software Básico"
"Bala de gelatina adicionada de microcápsulas naturais azuis","Patente","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Ciências Agrárias","Tecnologia de Produtos de Origem Vegetal"
"APP ANCORA: ANÁLISE, CONTROLE E RASTREAMENTO DE DIABETES","Registro de Software","CENTRO DE CIÊNCIAS BIOLÓGICAS E DA SAÚDE","Ciências da Saúde","Medicina Preventiva"
"App Cozinha Virtual","Registro de Software","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Ciências Exatas e da Terra","Sistemas de Computação"
"Inoxidata","Registro de Software","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Engenharias","Fundamentos Gerais de Projetos das Máquinas"
"MICROCÁPSULAS DO CORANTE AZUL DE JENIPAPO (GENIPA AMERICANA L.) PELA TÉCNICA DE LIOFILIZAÇÃO","Patente","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Ciências Agrárias","Tecnologia de Produtos de Origem Vegetal"
"MICROCÁPSULAS DO CORANTE AZUL DE JENIPAPO (GENIPA AMERICANA L.) PELA TÉCNICA DE GELIFICAÇÃO IÔNICA","Patente","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Ciências Agrárias","Tecnologia de Produtos de Origem Vegetal"
"Agitte.se","Marca","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Outra","Tecnologia e Inovação"
"SIGAAbot v1.0.0","Registro de Software","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Ciências Exatas e da Terra","Sistemas de Informação"
"data2xls v1.0.0","Registro de Software","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Ciências Exatas e da Terra","Sistemas de Informação"
"SAUCE","Marca","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Ciências Exatas e da Terra","Sistemas de Informação"
"FOCAL","Registro de Software","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Ciências Exatas e da Terra","Métodos Experimentais e Instrumentação para Partículas Elementares e Física Nuclear"
"Telles","Marca","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Ciências Exatas e da Terra","Métodos Experimentais e Instrumentação para Partículas Elementares e Física Nuclear"
"SISGIP  SISTEMA DE GESTÃO INTEGRADA DE PROJETOS - ENGENHARIA DE REQUISITOS","Registro de Software","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Ciências Exatas e da Terra","Software Básico"
"SISGIP  SISTEMA DE GESTÃO INTEGRADA DE PROJETOS","Registro de Software","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Ciências Exatas e da Terra","Software Básico"
"OnColo - Saúde da Mulher, Inteligente e Humanizada","Registro de Software","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Ciências Exatas e da Terra","Software Básico"
"Gradway Alumni - Portal Institucional de Egressos","Registro de Software","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Ciências Exatas e da Terra","Software Básico"
"Sistema para Medição Desagregada, Não-invasiva e em Tempo Real de Cargas Elétricas","Patente","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Ciências Exatas e da Terra","Arquitetura de Sistemas de Computação"
"BEBIDA ISOTÔNICA SABOR TUTTI-FRUTTI COLORIDA COM CORANTE AZUL DE JENIPAPO","Patente","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Ciências Agrárias","Tecnologia das Bebidas"
"A Ponte das Emoções","Marca","CENTRO DE EDUCAÇÃO E CIÊNCIAS HUMANAS","Ciências Sociais Aplicadas","Programação Visual"
"Formulação de batom utilizando resíduo de manteiga clarificada com beterraba","Patente","CENTRO DE CIÊNCIAS AGRÁRIAS APLICADAS","Ciências Agrárias","Ciência de Alimentos"
"Kheiron: Uma aplicação web para acompanhamento pedagógico focado em treinamentos de programação competitiva","Registro de Software","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Ciências Exatas e da Terra","Sistemas de Informação"
"CONFIGURAÇÃO APLICADA A CLASSIFICADOR MANUAL DE SEMENTES E GRÃOS","Desenho Industrial","CENTRO DE CIÊNCIAS AGRÁRIAS APLICADAS","Ciências Agrárias","Armazenamento de Produtos Agrícolas"
"PROCESSO DE OBTENÇÃO DE FORMULAÇÃO FARMACÊUTICA COM ATIVIDADE CICATRIZANTE","Patente","CAMPUS DE LAGARTO","Ciências da Saúde","Anatomia Patológica e Patologia Clínica"
"APARELHO MICROENCAPSULADOR PRESSURIZADO PARA GELIFICAÇÃO IÔNICA","Patente","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Ciências Agrárias","Tecnologia de Produtos de Origem Vegetal"
"SECTA","Registro de Software","CENTRO DE CIÊNCIAS AGRÁRIAS APLICADAS","Ciências Agrárias","Engenharia de Construções Rurais"
"Batom com resíduo de manteiga clarificada e corante natural concentrado de açafrão","Patente","CENTRO DE CIÊNCIAS AGRÁRIAS APLICADAS","Ciências Agrárias","Aproveitamento de Subprodutos"
"Corante natural alimentício azul microencapsulado proviniente de Clitoria ternatea L.","Patente","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Ciências Agrárias","Química, Física, Fisico-Química e Bioquímica dos Alim. e das Mat-Primas Alimentares"
"AdminDEP  Módulo de Reserva de Salas","Registro de Software","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Ciências Exatas e da Terra","Software Básico"
"Unidade de Difusão de Tecnologia e Inovação em Conservação do Solo e da Água - UDTI Conservação","Marca","CENTRO DE CIÊNCIAS AGRÁRIAS APLICADAS","Ciências Agrárias","Manejo e Conservação do Solo"
"json2data v1.0.0","Registro de Software","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Ciências Exatas e da Terra","Sistemas de Informação"
"data2report v1.0.0","Registro de Software","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Ciências Exatas e da Terra","Metodologia e Técnicas da Computação"
"Ortese Aberta para Lesões e Disfunção da perna e pé com ação vibratória e auxílio a imobilização","Patente","CENTRO DE CIÊNCIAS BIOLÓGICAS E DA SAÚDE","Ciências da Saúde","Fisioterapia e Terapia Ocupacional"
"Jogo Didático para uso de Boas Práticas no processo construtivo paredes de concreto moldadas in loco","Registro de Software","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Engenharias","Processos Construtivos"
"PERMEÂMETRO DE CARGA CONSTANTE E DECRESCENTE PARA DETERMINAÇÃO DE CONDUTIVIDADE HIDRÁULICA EM SOLOS PARA MÚLTIPLAS AMOSTRAS","Patente","CENTRO DE CIÊNCIAS AGRÁRIAS APLICADAS","Ciências Agrárias","Física do Solo"
