titulo,tipo_pi,centro/unidade,grande_area_conhecimento,area_conhecimento
"FORMULAÇÃO DE MANTEIGA COM PEDAÇOS DE DAMASCO E UVAS PASSAS SECOS","Patente","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Ciências Agrárias","Ciência e Tecnologia de Alimentos"
"GEOTEXTIL TECIDO TIPO GEOGRID CONFECCIONADO COM FIBRAS DE Typha domingensis COM ALTA RESISTÊNCIA À TRAÇÃO PARA CONTROLE DE EROSÃO","Patente","CENTRO DE CIÊNCIAS AGRÁRIAS APLICADAS","Ciências Agrárias","Manejo e Conservação do Solo"
"COMPLEXO DE INCLUSÃO CONTENDO NARINGINA E &#946;-CICLODEXTRINA NA PREVENÇÃO E TRATAMENTO DA LESÃO MÚSCULOESQUELÉTICA","Patente","CENTRO DE CIÊNCIAS BIOLÓGICAS E DA SAÚDE","Ciências da Saúde","Fisioterapia e Terapia Ocupacional"
"COMPOSIÇÃO COSMÉTICA OZONIZADA PARA GERENCIAMENTO DE HIPERCROMIAS NA PELE","Patente","CENTRO DE CIÊNCIAS BIOLÓGICAS E DA SAÚDE","Ciências da Saúde","Farmacotecnia"
"AgroFácil - Aplicativo para Gerenciar Pequenas e Médias Fazendas Agrícolas","Registro de Software","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Ciências Exatas e da Terra","Software Básico"
"ManuChain: Registro de manutenções veiculares na blockchain","Registro de Software","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Ciências Exatas e da Terra","Sistemas de Informação"
"KIT DE PÉS INSTRUMENTADOS PARA CAMAS HOSPITALARES","Modelo de Utilidade","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Engenharias","Engenharia Biomédica"
"PROCESSO DE OBTENÇÃO E ENCAPSULAÇÃO DE EXTRATO OBTIDO DA CASCA DE UMBU, GENÓTIPO BGU 45, COM CÉLULAS PLASMOLISADA E NÃO-PLASMOLISADA DE SACCHAROMYCES CEREVISIAE","Patente","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Ciências Agrárias","Aproveitamento de Subprodutos"
"+Marinha - Uma Plataforma para Disponibilização de Serviços da Marinha do Brasil.","Registro de Software","CAMPUS PROFESSOR ALBERTO CARVALHO","Ciências Exatas e da Terra","Software Básico"
"AGENDE-ME - UMA PLATAFORMA PARA AGENDAMENTO DE SERVIÇOS PÚBLICOS MUNICIPAIS","Registro de Software","CAMPUS PROFESSOR ALBERTO CARVALHO","Ciências Exatas e da Terra","Software Básico"
"FORMULAÇÃO FARMACÊUTICA CONTENDO NEROL E BETACICLODEXTRINA: MÉTODO DE OBTENÇÃO, CARACTERIZAÇÃO E EFEITO CARDIOPROTETOR NA LESÃO DE ISQUEMIA/REPERFUSÃO CARDÍACA","Patente","CENTRO DE CIÊNCIAS BIOLÓGICAS E DA SAÚDE","Ciências Biológicas","Farmacologia"
"BEBIDA LÁCTEA FERMENTADA PROBIÓTICA COM NÉCTAR DA CASCA DE UMBU  (Spondias tuberosa)","Patente","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Ciências Agrárias","Tecnologia de Produtos de Origem Animal"
"MEDIDOR REMOTO DE ÍNDICES DE CONFORTO TÉRMICO EQUIPADO COM GLOBO NEGRO","Desenho Industrial","CENTRO DE CIÊNCIAS AGRÁRIAS APLICADAS","Ciências Agrárias","Engenharia de Construções Rurais"
"Agrigrãos","Marca","CENTRO DE CIÊNCIAS AGRÁRIAS APLICADAS","Ciências Agrárias","Armazenamento de Produtos Agrícolas"
"PERFILÔMETRO TRANSVERSAL PARA ESTRADAS COM SENSORES A LASER","Patente","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Engenharias","Pavimentos"
"PetIndica v0.1","Registro de Software","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Ciências Exatas e da Terra","Metodologia e Técnicas da Computação"
"FORMULAÇÃO FARMACÊUTICA DE LIBERAÇÃO TRANSDÉRMICA","Patente","CENTRO DE CIÊNCIAS BIOLÓGICAS E DA SAÚDE","Ciências da Saúde","Farmacotecnia"
"Prometeu  Panorama da Câmara","Registro de Software","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Ciências Exatas e da Terra","Metodologia e Técnicas da Computação"
"Prometeu - Configuração do Congresso","Registro de Software","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Ciências Exatas e da Terra","Metodologia e Técnicas da Computação"
"MMBGR - Lactentes e Pré-escolares - Ferramenta de Suporte à Aplicação do Protocolo (Fonoaudiologia)","Registro de Software","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Ciências Exatas e da Terra","Software Básico"
"BEBIDA LÁCTEA FERMENTADA COM MILICAPSULAS DE RESÍDUO  AGROINDUSTRIAL DE UMBU (Spondias tuberosa)","Patente","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Ciências Agrárias","Aproveitamento de Subprodutos"
"Solução de equilíbrio termodinâmico para gaseificação de biomassa  Gasific","Registro de Software","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Engenharias","Engenharia Química"
"Domínio POC - DOM POC","Registro de Software","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Ciências Exatas e da Terra","Teleinformática"
"SafeSign","Registro de Software","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Ciências Exatas e da Terra","Engenharia de Software"
"Dispositivo Placebo Multimodalidade para Eletroestimulação","Patente","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Engenharias","Engenharia Médica"
"Sistema Petri Saúde","Registro de Software","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Ciências Exatas e da Terra","Sistemas de Computação"
"Sistema NConform","Registro de Software","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Ciências Exatas e da Terra","Sistemas de Computação"
"Anotei","Registro de Software","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Ciências Exatas e da Terra","Ciência da Computação"
"Recicla Atalaia","Marca","COLÉGIO DE APLICAÇÃO","Outra","Ciências Ambientais"
"Desenvolvimento de doce a partir do reaproveitamento de resíduos de frutos regionais.","Patente","CAMPUS DO SERTÃO","Ciências Agrárias","Aproveitamento de Subprodutos"
"EXTRATOS ANTIOXIDANTES E ANTIMICROBIANOS DE PARTES DO FRUTO DE Morinda citrifolia NOS ESTÁDIOS VERDE E MADURO","Patente","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Ciências Agrárias","Ciência e Tecnologia de Alimentos"
"VetoresMT - Ovitrampa","Registro de Software","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Ciências Exatas e da Terra","Software Básico"
"MANTEIGA DE GARRAFA ENRIQUECIDA COM MILICÁPSULAS DE TOMATE  DEFUMADO","Patente","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Ciências Agrárias","Tecnologia de Produtos de Origem Vegetal"
"Bebida Probiótica a base de água de coco e fruta nativa","Patente","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Ciências Agrárias","Tecnologia de Produtos de Origem Vegetal"
"PREPARAÇÃO FARMACÊUTICA CONTENDO FITOL","Patente","CENTRO DE CIÊNCIAS BIOLÓGICAS E DA SAÚDE","Ciências da Saúde","Farmacotecnia"
"PR-ET Mobile","Marca","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Engenharias","Hidrologia"
"PR-ET Mobile","Registro de Software","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Engenharias","Hidrologia"
"BIOMATERIAIS PARA CICATRIZAÇÃO DE FERIDAS","Patente","CENTRO DE CIÊNCIAS BIOLÓGICAS E DA SAÚDE","Ciências da Saúde","Farmácia"
"Hydrophobicity Cam","Registro de Software","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Engenharias","Transmissão da Energia Elétrica, Distribuição da Energia Elétrica"
"Aedes aegypti Mapping Tool (AaMT)  Plataforma Mobile","Registro de Software","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Ciências Exatas e da Terra","Software Básico"
"Aedes aegypti Mapping Tool (AaMT)  API","Registro de Software","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Ciências Exatas e da Terra","Software Básico"
"Aedes aegypti Mapping Tool (AaMT)  Plataforma Web","Registro de Software","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Ciências Exatas e da Terra","Software Básico"
"LVDTS: MÓDULO DE CALIBRAÇÃO DE LVDTS","Registro de Software","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Engenharias","Pavimentos"
"CALIBRAFORCA: MÓDULO DE CALIBRAÇÃO DE FORÇA PARA PRENSAS PNEUMÁTICAS","Registro de Software","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Engenharias","Pavimentos"
"IVPAV: MÓDULO DE ENSAIOS DE MATERIAIS PARA PAVIMENTO","Registro de Software","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Engenharias","Pavimentos"
"SerTravel  Descubra Sergipe","Marca","CENTRO DE EDUCAÇÃO E CIÊNCIAS HUMANAS","Ciências Sociais Aplicadas","Turismo"
"MinhaAju: Vegetação","Registro de Software","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Ciências Exatas e da Terra","Sistemas de Informação"
"E-NUTRITION","Registro de Software","CENTRO DE CIÊNCIAS BIOLÓGICAS E DA SAÚDE","Ciências da Saúde","Desnutrição e Desenvolvimento Fisiológico"
"Inovafon","Marca","CENTRO DE CIÊNCIAS BIOLÓGICAS E DA SAÚDE","Ciências da Saúde","Fonoaudiologia"
"Ser.X Sergipe Experience","Marca","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Engenharias","Desenvolvimento de Produto"
"ADSORVENTE DE CROMO (VI) FORMADO PELA VAGEM DA LIBIDIBIA FERREA COM POSSÍVEL APLICAÇÃO EM TRATAMENTO DE EFLUENTES DE CURTUME","Patente","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Engenharias","Operações de Separação e Mistura"
"Módulo controlador de cargas IoT para quadro de comandos","Patente","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Engenharias","Automação Eletrônica de Processos Elétricos e Industriais"
"Pão sem glúten de alto valor proteico à base do mix de farinhas de arroz e feijão-caupi","Patente","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Ciências Agrárias","Tecnologia de Alimentos Dietéticos e Nutricionais"
"Doe+","Registro de Software","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Ciências Exatas e da Terra","Sistemas de Informação"
"eOrgânico","Registro de Software","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Ciências Exatas e da Terra","Software Básico"
"FORNO RESISTIVO PARA REALIZAÇÃO DE MEDIDAS ELÉTRICAS","Patente","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Ciências Exatas e da Terra","Materiais Dielétricos e Propriedades Dielétricas"
"Me Deixe Aplicação Single Page","Registro de Software","CAMPUS DO SERTÃO","Ciências Humanas","Antropologia"
"Me Deixe API","Registro de Software","CAMPUS DO SERTÃO","Ciências Exatas e da Terra","Ciência da Computação"
"Me Deixe Aplicação Web Administrativa","Registro de Software","CAMPUS DO SERTÃO","Ciências Exatas e da Terra","Ciência da Computação"
"Me Deixe Aplicativo Móvel","Registro de Software","CAMPUS DO SERTÃO","Ciências Exatas e da Terra","Ciência da Computação"
"DESENVOLVIMENTO DE UM MÉTODO DE OBTENÇÃO DE MEMBRANAS PARA MÁSCARAS DE OXIGÊNIO NÃO REINALANTE","Patente","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Engenharias","Engenharia Elétrica"
"FORMULAÇÃO NANOESTRUTURADA HIDRATANTE E CLAREADORA CONTENDO ÓLEO ESSENCIAL DE CANELA","Patente","CENTRO DE CIÊNCIAS BIOLÓGICAS E DA SAÚDE","Ciências da Saúde","Farmacotecnia"
"Obtenção de microcápsulas de extrato de betalainas proveniente do fruto Opuntia ficus-indica","Patente","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Ciências Agrárias","Tecnologia de Produtos de Origem Vegetal"
"Amamenta-SE","Registro de Software","CENTRO DE CIÊNCIAS BIOLÓGICAS E DA SAÚDE","Ciências da Saúde","Enfermagem Pediátrica"
"JKM Soluções em Dados","Registro de Software","CENTRO DE EDUCAÇÃO E CIÊNCIAS HUMANAS","Lingüística, Letras e Artes","Sociolingüística e Dialetologia"
"Simulador de Escoamento Multifásico","Registro de Software","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Engenharias","Engenharia Química"
"Sistema intranasal mucoadesivo contendo ivermectina com ação antiviral","Patente","CENTRO DE CIÊNCIAS BIOLÓGICAS E DA SAÚDE","Ciências da Saúde","Farmacotecnia"
"COBERTURAS COMESTÍVEIS ANTIMICROBIANAS PARA CONSERVAÇÃO DE CARNE BOVINA FRESCA","Patente","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Ciências Agrárias","Aproveitamento de Subprodutos"
"AVALchek","Registro de Software","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Ciências Exatas e da Terra","Software Básico"
"ACERAM","Registro de Software","CENTRO DE CIÊNCIAS BIOLÓGICAS E DA SAÚDE","Ciências da Saúde","Análise e Controle de Medicamentos"
"PREPARAÇÃO FARMACÊUTICA CONTENDO EXTRATO AQUOSO DE HYPTIS PECTINATA PARA CICATRIZAÇÃO DE FERIDAS","Patente","CAMPUS DE LAGARTO","Ciências da Saúde","Medicina"
"AdminDEP - Módulo Laboratórios","Registro de Software","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Ciências Exatas e da Terra","Sistemas de Informação"
"CONFIGURAÇÃO APLICADA A  SONDA ANALISADORA DE QUALIDADE DO AR INTERGRANULAR DE SILO  BOLSA","Desenho Industrial","CENTRO DE CIÊNCIAS AGRÁRIAS APLICADAS","Ciências Agrárias","Armazenamento de Produtos Agrícolas"
"quizez v1.0.0","Registro de Software","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Ciências Exatas e da Terra","Sistemas de Informação"
"quizez","Marca","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Ciências Exatas e da Terra","Sistemas de Informação"
"Indicação Geográfica - Informes","Registro de Software","CENTRO DE CIÊNCIAS AGRÁRIAS APLICADAS","Ciências Sociais Aplicadas","Economia Regional"
"MÉTODO DE OBTENÇÃO DE HIDROMEL DE PITAYA E MARACUJÁ OU MELOMEL DE PITAYA E MARACUJÁ OU VINHO DE MEL, PITAYA E MARACUJÁ E PRODUTO OBTIDO","Patente","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Ciências Agrárias","Tecnologia das Bebidas"
"INSTSAW","Registro de Software","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Engenharias","Engenharia Elétrica"
"NKW","Registro de Software","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Ciências Exatas e da Terra","Sistemas de Informação"
"CONFIGURAÇÃO APLICADA A DETERMINADOR DE  TEOR DE ÁGUA E MASSA ESPECÍFICA APARENTE DOS GRÃOS","Desenho Industrial","CENTRO DE CIÊNCIAS AGRÁRIAS APLICADAS","Ciências Agrárias","Armazenamento de Produtos Agrícolas"
"Classiki","Registro de Software","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Ciências Exatas e da Terra","Sistemas de Informação"
"MinhaAju","Marca","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Ciências Exatas e da Terra","Sistemas de Informação"
"MinhaAju","Registro de Software","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Ciências Exatas e da Terra","Sistemas de Informação"
"ME DEIXE","Marca","CAMPUS DO SERTÃO","Ciências Exatas e da Terra","Software Básico"
"OBTENÇÃO DE BIOSSURFACTANTE POR MEIO DE RESÍDUO DE GIRASSOL PRÉ-TRATADO","Patente","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Engenharias","Engenharia Química"
"Configuração aplicada a sistema embarcado para  monitoramento remoto de índices de conforto térmico","Desenho Industrial","CENTRO DE CIÊNCIAS AGRÁRIAS APLICADAS","Ciências Agrárias","Engenharia de Construções Rurais"
"Diálogos de Política Exterior (DPEx)","Marca","CENTRO DE CIENCIAS SOCIAIS APLICADAS","Ciências Humanas","Política Externa do Brasil"
"SISTEMA EMBARCADO DE BAIXO CUSTO PARA MONITORAMENTO REMOTO DE ÍNDICES DE CONFORTO TÉRMICO EQUIPADO COM GLOBO NEGRO FEITO EM IMPRESSÃO 3D","Modelo de Utilidade","CENTRO DE CIÊNCIAS AGRÁRIAS APLICADAS","Ciências Agrárias","Engenharia de Construções Rurais"
"MILICAPSULAS DE HIDROGEL DE KEFIR, PRODUZIDAS PELO PROCESSO DE  GELIFICAÇÃO IÔNICA","Patente","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Ciências Agrárias","Tecnologia de Produtos de Origem Animal"
"BONECO BETINHO: AJUDANDO A CUIDAR DA DIABETES!","Registro de Software","CENTRO DE CIÊNCIAS BIOLÓGICAS E DA SAÚDE","Ciências Exatas e da Terra","Arquitetura de Sistemas de Computação"
"GruMEC","Marca","CENTRO DE CIÊNCIAS AGRÁRIAS APLICADAS","Ciências Agrárias","Máquinas e Implementos Agrícolas"
"LAMOT","Marca","CENTRO DE CIÊNCIAS AGRÁRIAS APLICADAS","Ciências Agrárias","Máquinas e Implementos Agrícolas"
"GMAQ","Marca","CENTRO DE CIÊNCIAS AGRÁRIAS APLICADAS","Ciências Agrárias","Máquinas e Implementos Agrícolas"
"GEMAIA","Marca","CENTRO DE CIÊNCIAS AGRÁRIAS APLICADAS","Ciências Agrárias","Máquinas e Implementos Agrícolas"
"DESENVOLVIMENTO E VALIDACAO DE UM SISTEMAEMBARCADO PARA DETERMINACAO DE INDICES DE CONFORTOTERMICO DE BAIXO-CUSTO","Marca","CENTRO DE CIÊNCIAS AGRÁRIAS APLICADAS","Ciências Agrárias","Engenharia de Construções Rurais"
"CONF TERM","Marca","CENTRO DE CIÊNCIAS AGRÁRIAS APLICADAS","Ciências Agrárias","Engenharia de Construções Rurais"
"Produção biotecnológica de ilangeno pelo uso de sementes de abóbora como substrato para o cultivo submerso de Tyromyces floriformis.","Patente","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Ciências Agrárias","Química, Física, Fisico-Química e Bioquímica dos Alim. e das Mat-Primas Alimentares"
"QUEIJO TIPO PETIT-SUISSE PROBIÓTICO COM USO DA POLPA DE  SERIGUELA (Spondias purpurea L.)","Patente","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Ciências Agrárias","Tecnologia de Produtos de Origem Animal"
"MICROENCAPSULAÇÃO DE SUCO DE LARANJA (Citrus sinensis) E COLÁGENO HIDROLISADO POR GELIFICAÇÃO IÔNICA","Patente","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Ciências Agrárias","Tecnologia de Produtos de Origem Vegetal"
"Método de obtenção de hidromel de jenipapo ou melomel de jenipapo ou vinho de mel e jenipapo e produto obtido","Patente","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Ciências Agrárias","Ciência e Tecnologia de Alimentos"
"Avalcheck","Marca","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Outra","Tecnologia e Inovação"
"TUBETE BIODEGRADÁVEL DE MATERIAL BIOCOMPÓSITO DE MATRIZ TERMOPLÁSTICA DE POLIETILENO DE ALTA DENSIDADE E FASE DISPERSA DE MICROPARTÍCULAS DE CASCA DE ARROZ E OXIBIODEGRADANTE ORGÂNICO","Patente","CENTRO DE CIÊNCIAS EXATAS E TECNOLOGIA","Engenharias","Polímeros, Aplicações"
